id,is_laugh
vrdne58z2,0.5
jj0jfoo5m,0.5
xlqnyjj3l,0.5
bvqjfk7yj,0.5
kxxsizwoc,0.5
4gbumzkme,0.5
sf2ogfy62,0.5
recqfnuqy,0.5
8kevvrpns,0.5
bxncz34hz,0.5
an1bjnto5,0.5
pbbdwwelh,0.5
zjjnbcli2,0.5
lsmzimxsa,0.5
mvmy19trp,0.5
8x5nhyljk,0.5
04wb4p1cz,0.5
ju1knwgwd,0.5
decpsm8dy,0.5
wed8gxnyt,0.5
46rrwaimf,0.5
h9vb0awhl,0.5
wm0tsw85h,0.5
j99jaambx,0.5
t6qcq5dis,0.5
qblkicnip,0.5
qh9st1w00,0.5
oyq7xagyk,0.5
q6xzavaht,0.5
j0me680k0,0.5
e95nxk2ju,0.5
matrch4vp,0.5
gkpfqso37,0.5
coabuvjqf,0.5
crxaubq02,0.5
nsvuebodk,0.5
1arija97l,0.5
ecqdsian6,0.5
tvmehlwf1,0.5
wlyklwq4e,0.5
7e9slge3y,0.5
kvymjwgrp,0.5
jv8ezez4v,0.5
sgqhbsnb0,0.5
zv5tpretw,0.5
lmkg8diit,0.5
n237rglrz,0.5
xeswd3xjw,0.5
hsasatydh,0.5
8ymat3nla,0.5
c4ewzyz8e,0.5
acp7edfya,0.5
wx2r8o5ik,0.5
avr9q3grg,0.5
bd47ply3a,0.5
yzupo5i97,0.5
816lvwv9x,0.5
bha0dhjhr,0.5
c7nztauku,0.5
guyp2rekl,0.5
dktl3hwyr,0.5
a2xscm1ym,0.5
ekjufww9k,0.5
29x6f75ik,0.5
pwihegwqk,0.5
un6bitzmg,0.5
vaaz2ybks,0.5
c6gyfz9ns,0.5
p1bbxfqeq,0.5
vysbaeajp,0.5
gpfvxr0sp,0.5
jfgzp4sh8,0.5
anmia45gk,0.5
4rj2d7pci,0.5
q9xhmmcyl,0.5
klrw5eqd5,0.5
xujqizuw3,0.5
ulvbcioya,0.5
nfuh61gtc,0.5
tscbr4v49,0.5
ccxkca1pl,0.5
rbdwc7akg,0.5
veqtrszcv,0.5
blknv93w6,0.5
esr0zynlx,0.5
00dg8czme,0.5
i9duu27bb,0.5
cb5u6teu9,0.5
yaganaugl,0.5
9evo19zwk,0.5
jnqvyz15v,0.5
q042gwlq5,0.5
xw9mdbaxo,0.5
qo0y8jie9,0.5
vh8e2mcov,0.5
wnskqfxb4,0.5
etedgzw2w,0.5
dudim7ure,0.5
wcdennjds,0.5
wfgnn5meu,0.5
pbxsyz7d6,0.5
cakf8gryj,0.5
f4e3xbccd,0.5
wrkqyxjph,0.5
ozq6eigpi,0.5
tmnsbzxps,0.5
kt6chdfya,0.5
pisvgjud0,0.5
zvffcgqfo,0.5
lxj2y5qyv,0.5
u4xjsx8hq,0.5
k6rgtq8iy,0.5
devmqw9fb,0.5
cauzt12xd,0.5
ft4drqnmh,0.5
qefeoclq8,0.5
cmdpj6dvb,0.5
ex0ylqjog,0.5
wks6tr87s,0.5
curpq0uzj,0.5
esb0x7o6o,0.5
xahuoqntb,0.5
e1luygbep,0.5
snoccx4nr,0.5
tbwfzjvpp,0.5
u4upswayx,0.5
v1qyq7uid,0.5
izbimbplb,0.5
ske0xvfak,0.5
hpluvvf5d,0.5
hq18m9fej,0.5
q8isicja0,0.5
zp4x88lkq,0.5
pivdfeof8,0.5
8jmwwmssz,0.5
timfxpylx,0.5
5hwytyssd,0.5
glp1lkmf5,0.5
umnkyninv,0.5
n3wmn4kop,0.5
jhjc7fs6q,0.5
sxir1xsvr,0.5
mfde9jghj,0.5
bjakzykpl,0.5
yjsgzyrzq,0.5
yvzpb29sg,0.5
dlxtiqjqq,0.5
fdlx2l8go,0.5
nbpqrtglt,0.5
8ta6oe7tk,0.5
80vdryvsy,0.5
zvybnjbp1,0.5
nlryhjpig,0.5
2saf9kxe3,0.5
slvn5wcey,0.5
hkbvag1ld,0.5
7nfpjkvnj,0.5
g57jgnmqb,0.5
zhfpwowtu,0.5
ipscxjuxn,0.5
ivxweuzfv,0.5
e0udctaxg,0.5
tnzeryy6j,0.5
ygcgp8vxv,0.5
d81iszewy,0.5
pszwmcywa,0.5
4gyx0tcj6,0.5
6llxa2niv,0.5
9uccsahpt,0.5
bvwb0pr1f,0.5
ifo0m27mn,0.5
berbbnxqe,0.5
masebmj5z,0.5
cdvj409ot,0.5
aovgp0j6e,0.5
kfcemqrj8,0.5
ghab8t4pr,0.5
hciumxtes,0.5
gcxy1bsje,0.5
iq9lclumi,0.5
d2yjvd66j,0.5
cnfbk1r8n,0.5
sxqnbyekg,0.5
g55cgkqhv,0.5
2oluxfjwu,0.5
2sopn5bji,0.5
b35lfwo29,0.5
qdkzlllnn,0.5
tyk9qud8s,0.5
qsrteinij,0.5
fqvfstjdb,0.5
tkmgohghv,0.5
16typfmnc,0.5
efbyowals,0.5
r5blfphho,0.5
xs235ljf6,0.5
fbvvvkqv8,0.5
6k3gvtze6,0.5
brrqnscyk,0.5
auna6wke6,0.5
lfhzyldwz,0.5
frhfdbov6,0.5
xegduinop,0.5
5t458xrah,0.5
14z3vuqrh,0.5
obdsxlwuf,0.5
l80ubjiht,0.5
kt1k746fv,0.5
hzvnec4n6,0.5
eqsgihrw2,0.5
0k2euag7r,0.5
vrxdxyi9l,0.5
dzreroepj,0.5
covtuosmi,0.5
cr1llelu2,0.5
2fddgnw3m,0.5
prvmis5dh,0.5
xkh5cknko,0.5
jq2sscwhy,0.5
gva9zfvbi,0.5
sr5ckcdln,0.5
4xrfrk1lh,0.5
5wqhstxm5,0.5
2pvbmqvvo,0.5
upsbbskka,0.5
drongbtn7,0.5
jwiesvoso,0.5
8np6kczb5,0.5
zhudlcfp6,0.5
8juu9axhh,0.5
vdknun6ic,0.5
3dhz1jytc,0.5
u1udidk5r,0.5
jomnzg9x7,0.5
sorrphe1f,0.5
8kpiooq1e,0.5
ugosb4r1q,0.5
cescypdrf,0.5
mwc2dhnov,0.5
hy9ni4luu,0.5
0eqbyze5i,0.5
zj7yctkpb,0.5
l0cauf0dm,0.5
cluwaw3ds,0.5
ce0aeiaw8,0.5
xl3avvrdt,0.5
hvmocv63a,0.5
xxmwaejbc,0.5
gjthnqtgd,0.5
thdrkgvw5,0.5
ihoshbrwx,0.5
zgr5or5s5,0.5
ef2clcdx9,0.5
kpxnv8j8l,0.5
117uu5inu,0.5
9zdu0jt51,0.5
a5f3b84t2,0.5
rlpdrszr6,0.5
aynwz9n31,0.5
ektcysnnk,0.5
iu3i8s1t2,0.5
2gpzkgq1u,0.5
zrdh7xc2q,0.5
ia5e37hsi,0.5
ridns2h4a,0.5
xk5dvu0jt,0.5
8oochdr5k,0.5
jkb5jluww,0.5
a2qe2a7cr,0.5
1vos7kij8,0.5
9ih5cdmvt,0.5
gzyaya1ge,0.5
koq2gkc5z,0.5
twcmbigl3,0.5
ukdzz6ahz,0.5
imnt52m37,0.5
601ba8dia,0.5
3giuaai6r,0.5
dao2l1iaz,0.5
mtkjvttph,0.5
e6kg8hy3r,0.5
7cyjo4vnb,0.5
phgrdr4nz,0.5
eiencrfwz,0.5
szwixgpv0,0.5
wmlbfwu8n,0.5
h4ucj2mhf,0.5
wjaxjqgvx,0.5
hnnrboyh9,0.5
xuzkfwlbm,0.5
i5zq0olub,0.5
4cyzmvlsx,0.5
okywbhhsj,0.5
pxdieyked,0.5
jhmpqy8yx,0.5
yajsly5hr,0.5
8mqkqelmv,0.5
qygdp1n03,0.5
pz8hlqtlb,0.5
hcaqahjel,0.5
laj41fqga,0.5
tvy6vj9a9,0.5
1nlfixkb8,0.5
cc78ubsye,0.5
xsk3opxpu,0.5
8tlgknibq,0.5
hxbbrekvu,0.5
hudrkwswe,0.5
3ywcfrb88,0.5
jtntxm4yi,0.5
brkkghfio,0.5
rdxsviqqk,0.5
285bpnxrf,0.5
yhqqq9s2f,0.5
1v0sjnabz,0.5
mftbwmmio,0.5
ojponcphs,0.5
zjgwgdugy,0.5
as277lnlz,0.5
oc7o8n9uf,0.5
j5ouq6nds,0.5
0ddabvwoa,0.5
mfoij82qs,0.5
mx4pgjjmg,0.5
1odmalt37,0.5
ep8guqecj,0.5
4ddbzindq,0.5
yjgifc4vq,0.5
avjggummj,0.5
el8t9s3b5,0.5
cdk3muz9g,0.5
fw5kqvglp,0.5
hzsowgebr,0.5
ojbvtbajx,0.5
qhsewlbnz,0.5
dt9egghc3,0.5
fuvcja2aj,0.5
tsjwo6xml,0.5
pok0kmsuk,0.5
dmdrps6jz,0.5
fb7bdyz1e,0.5
t1mzuyib3,0.5
pxqn6fywv,0.5
8it6jpn2e,0.5
e2cmhdqdz,0.5
vynnsu6na,0.5
jifvkj7ol,0.5
melc6y3mp,0.5
1zeeqmvum,0.5
ualztyexu,0.5
vxe7grbaz,0.5
vrpowfjoo,0.5
ezsoszeew,0.5
kz4rptash,0.5
whicvplaq,0.5
9fbts2nn4,0.5
mwkyggoap,0.5
d0pize0iy,0.5
v2iizqijr,0.5
a8lhiff3n,0.5
kceeiaww8,0.5
cx5oavni5,0.5
44inwtw5m,0.5
d8ubwo54e,0.5
ynkwgpmdb,0.5
nfthouhzl,0.5
ghyalhywv,0.5
spjdf3fsy,0.5
fanzii2dw,0.5
rbb4ukxtx,0.5
ffiw6n7jb,0.5
9ziu9snqf,0.5
se0wzrxqq,0.5
cgc1g46ld,0.5
bxs5tvwmt,0.5
uydntwkhp,0.5
zikbso4zu,0.5
kze5tbr2r,0.5
g3lmoj59r,0.5
zwmwyisdo,0.5
c6l77qffe,0.5
t8txajaga,0.5
uiq84ov8j,0.5
jkjnj4jw3,0.5
uq2wxew24,0.5
xsmlxnzq2,0.5
gsnfilg0r,0.5
xwe9z5zor,0.5
kn6xenow1,0.5
ie81xetpr,0.5
gcvg9jjpu,0.5
xcirdku89,0.5
y47s4tps9,0.5
vrvgichep,0.5
nx8aypugt,0.5
t7lustsom,0.5
fzgkk2gm3,0.5
7ixrlw11u,0.5
twzd5zgw7,0.5
dkdjwp46v,0.5
k3oo981et,0.5
hvstgbjtp,0.5
o7gp2nosw,0.5
tdqlktbst,0.5
mxyzkacpe,0.5
8kjzbr2gs,0.5
mpeinve6f,0.5
42fzukher,0.5
0jlzrgfjw,0.5
gyvcsy71w,0.5
b6yvsefqq,0.5
lyf5mznxq,0.5
z1p588sql,0.5
kiuxdrjpz,0.5
sr9iblbv1,0.5
vpnk1gzgy,0.5
5i9stdcte,0.5
hwt4s2spa,0.5
hvaimqfjx,0.5
vha6dfkq7,0.5
kpichgwmz,0.5
mglzrutzg,0.5
j84psu2cf,0.5
uy72a7o69,0.5
dvbyjtzoh,0.5
hkwohpbod,0.5
hk7d4ynef,0.5
oxub3ljkx,0.5
7frgtwfjz,0.5
nrke3bepc,0.5
d3uldtq6n,0.5
gv18bitf8,0.5
1wuhc7yoz,0.5
yrrs0bgwo,0.5
evjn04l5a,0.5
1fapnqa0l,0.5
qcxlomrij,0.5
zctesqgnn,0.5
7cmn1xxbz,0.5
gtij5bzgf,0.5
ly7pvgqcr,0.5
vjlr3yy6s,0.5
wfil2vpas,0.5
gidm88jvo,0.5
zp9zesyhw,0.5
7ke9vzany,0.5
puadulzfd,0.5
qxmanugdj,0.5
ycgirq0x0,0.5
bklzjo09y,0.5
4rkhdlqum,0.5
k8b1ustns,0.5
f6o3s0oui,0.5
7iyks9vyy,0.5
pimayrset,0.5
6uslmh9m6,0.5
vwanst8yf,0.5
uny5gmwxo,0.5
jcezdmb5o,0.5
zfplc65ii,0.5
vpkmibvsv,0.5
gecbprrgz,0.5
rrkefhwh2,0.5
juhqztmfv,0.5
eamyumrqi,0.5
bztabthfw,0.5
3m7wbaxet,0.5
rlhe16hhc,0.5
cxgitztlt,0.5
5idqdolq6,0.5
gyuwz64zk,0.5
isgqemxes,0.5
gbeu3lekj,0.5
up725fnol,0.5
jskfbgxkw,0.5
cm8ikkjpf,0.5
bhl1kzoed,0.5
rz6ybs7dq,0.5
luqwcyjr2,0.5
vddp7wshf,0.5
2hr3cvajx,0.5
brxxohvan,0.5
2oiogk2op,0.5
olcsq90aw,0.5
uths2np1c,0.5
yjulukwjb,0.5
sq8i9nayo,0.5
jwxeyttqw,0.5
xowdhnsnx,0.5
tynt6jbfp,0.5
27gs17ljj,0.5
ktkcex0ux,0.5
gbbdhdhdy,0.5
ydjdk0w8h,0.5
agh9ooyqk,0.5
j8c4cfc1g,0.5
isychsrvi,0.5
0ipapf0rs,0.5
xuouahbph,0.5
o0hrgj9ra,0.5
yczoylmnj,0.5
zaavhgcnd,0.5
jbr5k2pxv,0.5
udlspx6mi,0.5
rqv5uh1zk,0.5
aclokm0ri,0.5
9gnye6xks,0.5
vhmu6ptsd,0.5
0d39etpf7,0.5
xpkgkvwxo,0.5
xo628ozjo,0.5
oyhjwvjvl,0.5
rw3icvj7l,0.5
ic5fsqb36,0.5
wb4bsbrhz,0.5
iqmzyyj2o,0.5
f1vbfi7cg,0.5
m5rudtsjd,0.5
9gh8n1vnp,0.5
lbikfpbxi,0.5
4tuz2swnn,0.5
tgczfiwg3,0.5
ihi2e8hyb,0.5
gfylucvpx,0.5
g15heokbx,0.5
2owtj8ngk,0.5
vwht1mrkp,0.5
vqaokkjzz,0.5
sr14gr7pf,0.5
yygskkhpf,0.5
c6gffkwbf,0.5
rqkizfmnz,0.5
cvhrlukos,0.5
jnwnj7aap,0.5
igffmhuql,0.5
n990dkxhu,0.5
wypq1i6v9,0.5
qyiigacjb,0.5
aokauxwcc,0.5
sphbdppzz,0.5
0jmhcffvr,0.5
sfiubedoy,0.5
oufffno3d,0.5
ixxwslhjh,0.5
vvlis5tkj,0.5
4imal92xk,0.5
dvzl8p9bf,0.5
dnrks2b00,0.5
047f11evb,0.5
7unviwgrm,0.5
8anfvlujr,0.5
mb2h74jzt,0.5
xmlcnrzso,0.5
xgaz79lku,0.5
7gwoskbct,0.5
tqipzehho,0.5
epddeekvt,0.5
ytagsach1,0.5
oez8mt2vs,0.5
8w3noudok,0.5
pxe89vlx4,0.5
9altuha8h,0.5
ow2gi7lia,0.5
szbu2fljy,0.5
3f2qa8tnl,0.5
vj8d1tcib,0.5
zvunaytkh,0.5
bdvbuak23,0.5
e7y0prver,0.5
gs4kivb9i,0.5
bt5wajayb,0.5
wimupppuf,0.5
i7t5xufix,0.5
msmkskv2o,0.5
dltd83aux,0.5
ht61kch4i,0.5
wcfuasega,0.5
btz2rrt3t,0.5
zz7tepph5,0.5
lghoxquqx,0.5
qo5bw7njy,0.5
y7fduluuc,0.5
qrp9dxym1,0.5
n7x9igjhn,0.5
144xxkczw,0.5
qetgqqdzb,0.5
v6hth21bk,0.5
ivgmhkf4t,0.5
wjkpujxwv,0.5
5skcymr6u,0.5
ojrubvsmy,0.5
gifz0dd3o,0.5
sycnnvrfw,0.5
eo5dqt3sk,0.5
tofvdjfdq,0.5
dyogvf1oa,0.5
kmu6zdulm,0.5
bixhbhpcg,0.5
dwqrqbsjm,0.5
u9i5zyuii,0.5
h2pkynajj,0.5
nhaady8kz,0.5
awpivdtnl,0.5
fptp0i1ae,0.5
nqn94tfd3,0.5
5pxelcj7g,0.5
ydspl36tu,0.5
lwasi10ey,0.5
46eg89cvo,0.5
7y766wmgy,0.5
vtn1swu5d,0.5
z44ouuvr5,0.5
evnremj75,0.5
4wlp1affy,0.5
0xeq4penz,0.5
jaju4ydjn,0.5
up1seh4ab,0.5
dnbr7frnb,0.5
lgoeliz5w,0.5
zzbeh6ptp,0.5
zqmzymgbt,0.5
mpnigxjkk,0.5
aaoauriwx,0.5
xroak4sg9,0.5
aua45eqj1,0.5
2cejjmzsd,0.5
9jkra6j5v,0.5
jxykcaazy,0.5
gfn8ak08c,0.5
v6uwpvpo0,0.5
drwktguxj,0.5
zrv84gvks,0.5
joie3entd,0.5
7dvhwgdkg,0.5
zdiihdesm,0.5
ozvjufomw,0.5
ueltetbha,0.5
sunh4wtmx,0.5
eucebe9zx,0.5
wzfkotvmw,0.5
lcmmtbnwa,0.5
dmykadbk9,0.5
ht1dclzmf,0.5
jxihwf6lg,0.5
1no0e0jgk,0.5
fgadujltb,0.5
7qfxamtgc,0.5
3u6hnwslx,0.5
gmc32jkd2,0.5
4gi1qjbzm,0.5
xjfyximxn,0.5
6vhkinubm,0.5
soxtwfkjr,0.5
9zupahuyf,0.5
knsb3wmjg,0.5
olhhtzvi6,0.5
qiqgiofqc,0.5
wfwe2ubix,0.5
wbq5bhowu,0.5
0ybqyyozx,0.5
3jkjucuwg,0.5
b8oh0ao2l,0.5
otxph10mw,0.5
blrz9q8kc,0.5
bm2d4jiou,0.5
ri5uyyslx,0.5
xp8cwy63l,0.5
dcy5y2lz4,0.5
fawfewpnd,0.5
7rrbdt4ni,0.5
66gpcdtc5,0.5
fpw9aawyu,0.5
g01nck4am,0.5
mtcuzifuu,0.5
xs2abyp3s,0.5
kseawypgu,0.5
5sjxojw78,0.5
aruts6eb6,0.5
hxubj4roi,0.5
tupcebldx,0.5
rskhmn2kn,0.5
idta0bt4p,0.5
evkrqewik,0.5
am7aursar,0.5
bb1s4ea16,0.5
n3lpgnqt4,0.5
7bwdmqxmb,0.5
jtogi7ykm,0.5
znhjoaunh,0.5
peoxgbhjb,0.5
lqd6aumzr,0.5
787qpyigr,0.5
ku0nzcjg6,0.5
ifdg1sqiy,0.5
okwrfvwl3,0.5
ql3cge2np,0.5
uip1kxbhq,0.5
tq37rxbeq,0.5
eviun98hi,0.5
gosqpwrvr,0.5
lrnmbfrxi,0.5
of7l0bpti,0.5
xuzxtepwx,0.5
82zgso7p2,0.5
lcfu027q4,0.5
x5ltrob7i,0.5
cieiboumc,0.5
u2jl5yzwa,0.5
divtyvymt,0.5
cka5hazyo,0.5
tih5mrtjz,0.5
1iljyo3vm,0.5
hovpp6zdc,0.5
tt535dalz,0.5
a1q2raaqu,0.5
wkeaonyu4,0.5
apfcd6yn0,0.5
g6fxri6ai,0.5
50ul0vpqm,0.5
k7urr79e9,0.5
cpj7mowfz,0.5
nenvtyjmv,0.5
0fi0e2hdc,0.5
tidjygbah,0.5
0sp6eb9pa,0.5
ayzczmm4a,0.5
vtgoqhmyd,0.5
73erh7tal,0.5
jzqv82rvl,0.5
1xwvszzq0,0.5
ukaay1wt4,0.5
fwzhlcwzj,0.5
eacowv25m,0.5
lyruyxk2r,0.5
mojwcomrt,0.5
g2issxjvb,0.5
eirfabzkk,0.5
iytgjqzp9,0.5
0bamq8f4u,0.5
vwohjo4gt,0.5
y1xp68vjk,0.5
skbze5xzi,0.5
gtrrt0rlm,0.5
vuyctlhjy,0.5
n4oe0df1i,0.5
umclwfk6v,0.5
g5cnqeiq0,0.5
xb0li2wi8,0.5
7wru5iry8,0.5
w2uqyuehr,0.5
rxbm13uqf,0.5
bodvvrcoq,0.5
zmb0hjidj,0.5
ep94w8kmx,0.5
dydnplevd,0.5
b9gwmml4x,0.5
tv8mekaj9,0.5
ksogd1om5,0.5
uwgfnocpc,0.5
stzxybtqd,0.5
a5l6ne1h8,0.5
vinkll0id,0.5
w6ppwwkpq,0.5
grctqiqnx,0.5
odjaepbnj,0.5
dydvmqju8,0.5
mzxi3xpob,0.5
ivhqpi53h,0.5
3yv9xhvxn,0.5
hx3qr7erw,0.5
urmbw5g4m,0.5
p7rt1bk3b,0.5
isfoknfwl,0.5
zjouuisva,0.5
gwbhicqsy,0.5
owxjlhvcx,0.5
c9fnajrhd,0.5
q5rxr8ouv,0.5
xh67of4tx,0.5
tczmducn6,0.5
fornsqyvd,0.5
zynjqp2xt,0.5
sitnq1yye,0.5
o74o0fcmu,0.5
co35mhlil,0.5
u2m3x8yuk,0.5
ifucxmujw,0.5
ot8k4aqxj,0.5
fhp13f1ex,0.5
edliyskhd,0.5
nswn01xzz,0.5
dsplfj4pg,0.5
iqqf9qvct,0.5
hc8h8ipr0,0.5
fmw7vxtpw,0.5
t6nfoxuwe,0.5
p3ym28sfm,0.5
lvbtikeen,0.5
bgieesls7,0.5
qjzr9g1gd,0.5
3ddy4a6yx,0.5
bxt4qd46h,0.5
xjvbyz8cl,0.5
wjhsvvpn9,0.5
gm6lsca8l,0.5
23bvn28sm,0.5
fotfimdhr,0.5
8fi9bmfsu,0.5
u3qavnzo9,0.5
gvjybm14e,0.5
9pyssina3,0.5
rk1ilqjxb,0.5
gjtceahoz,0.5
rdagmxa6g,0.5
hxj6opckl,0.5
jnsvo15qi,0.5
i7nggv4yl,0.5
uhwg3cz7g,0.5
ywqtcthbm,0.5
uxx7kiff6,0.5
krnwxshld,0.5
o45e6wfoi,0.5
tzkuseqwl,0.5
djmszcatt,0.5
crguosb53,0.5
vqyqj1olv,0.5
nqg0ncjbw,0.5
7zk7xtqea,0.5
nnfovj1fr,0.5
fpi1dekwu,0.5
xxms3snpy,0.5
zviocpk8i,0.5
fbmiagfkv,0.5
lcevheti9,0.5
6ktkzkmfe,0.5
2fzdbx1jk,0.5
jfyalvcib,0.5
r6bljicc9,0.5
mhq4ckgul,0.5
utqhjzho9,0.5
8wseh3ynx,0.5
ne7bkljyg,0.5
xevzkbzro,0.5
omztoydfk,0.5
koqcdrno5,0.5
eukfwx8dk,0.5
r87gw0ivy,0.5
uz5gfpiiz,0.5
tn0t5q2zo,0.5
nlrfhzcdy,0.5
7oxbft9kc,0.5
2nniu4k4q,0.5
dcvdw0nhb,0.5
1itesslyw,0.5
oop0lbbpo,0.5
1aij2jwlu,0.5
efuy6pwfs,0.5
chqdoqj6e,0.5
cyf9pxb0f,0.5
mqdzx52qb,0.5
bjrkrdgwe,0.5
aylvf8rpv,0.5
2wauvj0so,0.5
thpcza0su,0.5
cn3rluqc8,0.5
vjurjylvg,0.5
r96yeys5q,0.5
zivxofek9,0.5
ymelnj3id,0.5
khjhwyckb,0.5
ed1zdxnbm,0.5
u0skzalvr,0.5
kdiquigah,0.5
lito7sasi,0.5
yaszkbghm,0.5
fwujrpqwt,0.5
escj1gxc0,0.5
2nw3ltptl,0.5
uz5ykfmo7,0.5
gww9hrwzy,0.5
mfujcmtie,0.5
e15jec2gm,0.5
bejsrahjj,0.5
ynfpzelxz,0.5
76iolglim,0.5
rpimp8pcz,0.5
gogtnacwn,0.5
vbxvootyf,0.5
jlswdcire,0.5
udvg5edgi,0.5
slglicufi,0.5
m9ogzwey6,0.5
4villmj04,0.5
bh6cvgkcj,0.5
8kfcfw6sz,0.5
mbo1j8gow,0.5
zcbnni3gp,0.5
bt0e5o4ad,0.5
pn2j6xc5p,0.5
yy7o1dzuw,0.5
vvlk9rjga,0.5
qx2jvdzzq,0.5
b4bm6kzl4,0.5
7bgsq00f9,0.5
q4zwdzcsg,0.5
n9uezwtmj,0.5
3qaxk9fm8,0.5
nhnwjibfc,0.5
kclk66k6k,0.5
l7sg8u5rg,0.5
0volr4glb,0.5
lhab20wti,0.5
q6rtxxla3,0.5
txeilgjgc,0.5
nohxspotb,0.5
f5ydyjytt,0.5
nll9wch8k,0.5
hwgz6q74o,0.5
xeug8v9bz,0.5
kutlghhn6,0.5
16de1eieb,0.5
bjnkvndi3,0.5
w3x9barxf,0.5
yw6osg2b0,0.5
dq4rg627b,0.5
iakraa8ij,0.5
4b0bjekzm,0.5
ryd2eixe8,0.5
tzvrd4ymm,0.5
pgvgnkuhc,0.5
jgn6eyfem,0.5
znfklftyj,0.5
wqqtsuqzz,0.5
i7isjli0s,0.5
uf1zewfxi,0.5
y703yksid,0.5
luidugup1,0.5
xp2lfo8oc,0.5
8skdv9jrr,0.5
pa4zmkgai,0.5
ur4fm61q4,0.5
1vpkq3nbz,0.5
m42ihzxxq,0.5
g73tsodg5,0.5
1buxkpdzh,0.5
chubztbvo,0.5
awepifmpy,0.5
bnbq96jfx,0.5
pfiwlwlm5,0.5
2vjcuauvh,0.5
w0apcfoaz,0.5
gkci20oji,0.5
zgsqrkd6x,0.5
hohgivg4z,0.5
k7mynjzlj,0.5
hltynkuaq,0.5
13ijiw8ik,0.5
9kdwiq3px,0.5
tph5vdqs6,0.5
ybfievxjn,0.5
lz54vshma,0.5
dlc80iaob,0.5
xticcdsge,0.5
quuepcz03,0.5
kjvqngcyc,0.5
oqxteie6o,0.5
s4auhcn2q,0.5
tpyqpttdv,0.5
ewztbqtqp,0.5
w2llhdhye,0.5
ofyfvqybt,0.5
5qye69zu4,0.5
ce4anksbj,0.5
fyrslsdst,0.5
8tzkq9e0c,0.5
8ckitbliv,0.5
fe9ywwiy3,0.5
w6xpzg909,0.5
hvyp2rksx,0.5
cwshzcr8h,0.5
8jj7pdkgt,0.5
2ycwohtqk,0.5
t5fsezfdy,0.5
phx6d0g69,0.5
xatvzoqmd,0.5
z4nu4p0px,0.5
neoypc9fw,0.5
t1gjk3rem,0.5
m0m8wrwkk,0.5
qca0b3idd,0.5
ywvfwfhee,0.5
baflhtyu9,0.5
br67yiirl,0.5
qcsh0hiqq,0.5
o83cdc35x,0.5
q1tzhtgj0,0.5
vx1lpzark,0.5
y9sugbhm8,0.5
dsd1yixzk,0.5
vmyopn0mu,0.5
sveiueszw,0.5
